"","PLAYER","TEAM","YEAR","HT","POS","AGE","Pos","Numb","G","X2PA","X3PA","FTA","Poss","Ast.Pos","Tov.Pos","Stl.G","Blk.G","TS","FTA.G","Three.G","Two.G","Three.Per","Two.Per","FTA.FGA","Three.FGA","OR.G","DR.G","PF.G","adjTempo","adjOE","adjDE"
"1","Aaron Holiday","UCLA","Junior","1-Jun","PG",21.5,"G",3,101,220.166666666667,161,147.666666666667,16.4485669191919,0.312219948107608,0.195080308029074,1.23184974747475,0.218434343434343,1.19531712857077,4.39520202020202,4.78488005050505,6.55113636363636,0.421477523852508,0.486542394735672,0.379186464146903,0.415617881001381,0.467645202020202,2.81939183501684,2.60464015151515,70.9583666666667,115.661666666667,102.356166666667
"2","Aaron Menzies","Eastern Washington","Junior","3-Jul","C",21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Abdul Lewis","NJIT","Junior","10-Jun","PF",22.3,"F",2,59,212.333333333333,26.6666666666667,126.333333333333,12.9266666666667,0.138901857074071,0.211031126729182,0.410138248847926,0.74347158218126,1.10426665699823,4.38402457757296,0.917818740399385,7.33563748079877,0.355555555555556,0.504140490098828,0.529551481609593,0.111437795457166,3.04377880184332,5.65207373271889,3.0384024577573,67.1524666666667,101.059766666667,106.046
"4","Admiral Schofield","Tennessee","Junior","5-Jun","SF/PF",21,"F",3,95,177,112.833333333333,74.1666666666667,11.1949107142857,0.101626253053964,0.124286052007323,0.655357142857143,0.325892857142857,1.11895759981592,2.2983630952381,3.38943452380952,5.39345238095238,0.377361297040012,0.492523704046394,0.276820275556373,0.376024314598632,1.33348214285714,4.01458333333333,2.68928571428571,67.6097833333333,110.015833333333,98.4861
"5","Admon Gilder","Texas A&M","Junior","4-Jun","SG",22.4,"G",3,98,157.833333333333,127.666666666667,86.8333333333333,12.2732275501308,0.222658458043166,0.146467773434768,1.4149811101424,0.202630049404243,1.14494960588492,2.78782330717815,4.09420226678291,5.08828828828829,0.380775892715322,0.496679231010075,0.305924684632405,0.449115169533517,0.732824760244115,3.0115518744551,2.08202557396106,67.4537,108.188166666667,97.7423333333333
"6","Ahmaad Rorie","Montana","Junior","1-Jun","PG",22.6,"G",2,65,297.333333333333,170.666666666667,128.666666666667,17.7050727387729,0.197088804693986,0.102486889956371,1.10309930423782,0.173308032890576,1.09161531264283,3.89816571790006,5.17520556609741,8.99557242251739,0.354102420334548,0.474980698706813,0.275151932996272,0.365430774730606,0.896268184693232,2.88361796331436,1.96457938013915,67.5649333333333,107.91,100.5302
"7","Ajdin Penava","Marshall","Junior","10-Jun","PF",21.1,"F",3,87,161.333333333333,64.1666666666667,100.5,9.41667475879241,0.116717363827579,0.15041513224248,0.62270463741052,2.40656707127295,1.20999302939238,2.99460006224712,1.9370525988173,4.78807967631497,0.268912616593029,0.630349303551918,0.437643414554457,0.306216096778382,1.39375972611267,4.32248677248677,3.30348583877996,76.1267666666667,109.778666666667,106.548833333333
"8","Alize Johnson","Missouri State","Senior","9-Jun","PF",21.9,"F",2,66,250.333333333333,131.666666666667,150.333333333333,15.8428282828283,0.159134288319256,0.143134500727497,0.505050505050505,0.343434343434343,1.10095157723572,4.55555555555556,3.98989898989899,7.58585858585859,0.316664450059848,0.520786753507663,0.396772639691715,0.342562620423892,3.21212121212121,8.09090909090909,2.23232323232323,65.7141666666667,106.152666666667,102.985
"9","Allonzo Trier","Arizona","Junior","5-Jun","SG",22.2,"G",3,78,154.833333333333,139.333333333333,155.333333333333,15.4028731762065,0.173174744864752,0.127095274574153,0.534231200897868,0.240740740740741,1.28289395609489,5.84624017957351,5.07800224466891,5.79685746352413,0.381091651144125,0.569191559981034,0.538202887811899,0.465761694396958,0.333333333333333,3.50897867564534,1.77721661054994,66.9645833333333,116.686833333333,99.0612
"10","Andrien White","Charlotte","Junior","10-Jun","PG",21.3,"G",3,87,124.166666666667,143.333333333333,102.5,13.1688317659352,0.0874250969682129,0.129935062942715,1.59043538836642,0.276739811912226,1.13975585433418,3.81048415186346,5.19448275862069,4.59389063044235,0.362213785897996,0.477640375945461,0.382675062806217,0.537845268328769,0.863782654127482,3.46165099268548,2.71357018460467,71.5573833333333,100.335683333333,110.195
"11","Anfernee Simons","IMG Academy","HS Senior","4-Jun","SG",18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Austin Wiley","Auburn","Freshman","11-Jun","C",19.2,"C",1,23,125,0,114,9.39826086956522,0.0231310140636566,0.189674315321984,0.217391304347826,1.34782608695652,1.15323133135419,4.95652173913043,0,5.43478260869565,0,0.584,0.912,0,2.26086956521739,2.43478260869565,2.56521739130435,73.5806,111.87,103.348
"13","Barry Brown","Kansas State","Junior","5-Jun","SG",21.3,"G",3,105,259,133.333333333333,141.5,14.7841463281463,0.178268161153736,0.141958937824181,1.88837798837799,0.120814320814321,1.03880860188839,3.91895401895402,3.74626574626575,7.1962793962794,0.323703033653282,0.465942811782389,0.349845365105352,0.350630500756846,0.575363675363675,2.52351702351702,2.07049647049647,65.9975,109.083,97.9812666666667
"14","Billy Preston","Igokea","Freshman","10-Jun","PF",20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Bonzie Colson","Notre Dame","Senior","5-Jun","PF",22.2,"F",4,125,282.7,44.3,128.5,14.7785158730159,0.0755638346136731,0.0842712285640387,1.23159722222222,1.58065476190476,1.19054160589682,4.45570436507936,1.69330357142857,9.9047619047619,0.328193760262726,0.553074316599457,0.402909067688957,0.129265005822841,2.34866071428571,6.30818452380952,1.96974206349206,65.53468,116.4686,101.48985
"16","Brandon McCoy","Nevada-Las Vegas","Freshman","11-Jun","C",19.8,"F",1,33,373,9,193,16.7854545454545,0.0306903523974581,0.157062391681109,0.454545454545455,1.81818181818182,1.19720723036066,5.84848484848485,0.272727272727273,11.3030303030303,0.333333333333333,0.549597855227882,0.505235602094241,0.0235602094240838,3.12121212121212,7.21212121212121,2.63636363636364,72.3317,111.041,104.342
"17","Brandon Sampson","LSU","Junior","4-Jun","SG",20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Brian Bowen","South Carolina","Freshman","7-Jun","SF",19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Bruce Brown","Miami (FL)","Sophomore","3-Jun","SG",21.6,"G",2,52,151,71.6666666666667,87,13.3500053163211,0.279242547538572,0.163673905954245,1.37214247740564,0.708133971291866,1.03565044190086,3.67836257309941,3.0648591174907,6.48112706007443,0.293567251461988,0.49381345177665,0.386354804235888,0.321213446031283,1.36204146730463,5.25358851674641,2.3471557682084,65.6989666666667,108.388333333333,97.7894666666667
"20","Bruno Fernando","Maryland","Freshman","11-Jun","C",19.6,"F",1,30,201,3,96,9.97466666666667,0.0701777837187542,0.177115358909237,0.366666666666667,1.23333333333333,1.2508122157245,3.2,0.1,6.7,0.333333333333333,0.582089552238806,0.470588235294118,0.0147058823529412,1.5,5.03333333333333,2.9,66.3065,109.185,100.829
"21","Bryant Crawford","Wake Forest","Junior","3-Jun","PG",21,"G",3,94,227.166666666667,158.333333333333,156.666666666667,17.4159784946237,0.290246942217918,0.170782992156973,1.55803193222548,0.210443141088302,1.11662756819326,4.96300097751711,5.03471814923428,7.21194200065168,0.352600912896237,0.463766988276792,0.405450507476192,0.411633581742168,0.387992831541219,2.85803193222548,2.63849788204627,70.2039166666667,110.774166666667,105.135
"22","Bryce Brown","Auburn","Junior","3-Jun","SG",20.7,"G",3,91,97.3333333333333,221.833333333333,67.6666666666667,12.2181443001443,0.115711278004498,0.0963346929933325,0.879292929292929,0.177489177489177,1.08190549544569,2.12243867243867,7.08131313131313,3.06969696969697,0.386016136312345,0.341173348772133,0.196739725416668,0.707800646726331,0.514069264069264,1.43109668109668,1.82222222222222,72.7808833333333,109.9695,101.74995
"23","C.J. Burks","Marshall","Junior","9-Jun","G",NA,"G",3,93,219.333333333333,159.833333333333,80,15.1951953823954,0.180424541713306,0.163678610725617,0.929235209235209,0.160577200577201,1.15223684943039,2.50528138528139,4.87506493506493,6.76808080808081,0.364025525077301,0.541174771186389,0.224794080692447,0.414373439123893,0.511284271284271,2.74585858585859,1.98643578643579,76.1267666666667,109.778666666667,106.548833333333
"24","Caleb Martin","Nevada","Junior","7-Jun","SF",22.5,"F",1,36,242,248,179,17.4933333333333,0.146087398373984,0.0968622967479675,1.25,0.583333333333333,1.19206695266896,4.97222222222222,6.88888888888889,6.72222222222222,0.403225806451613,0.504132231404959,0.36530612244898,0.506122448979592,0.944444444444444,4.44444444444444,2.63888888888889,69.4478,115.961,102.399
"25","Carsen Edwards","Purdue","Sophomore","Jun-00","PG",20,"G",2,72,237.666666666667,207.333333333333,130.666666666667,15.5327979407979,0.157253751230181,0.116734892206302,1.0996138996139,0.172715572715573,1.12887279956894,3.56962676962677,5.67773487773488,6.52175032175032,0.383997752983109,0.475035606106196,0.28563184079602,0.461950248756219,0.367567567567568,3.05765765765766,1.81879021879022,67.7966666666667,117.519333333333,96.0035333333333
"26","Chandler Hutchison","Boise State","Senior","7-Jun","SG/SF",21.9,"G",4,123,263.2,75.9,161.5,15.5040233592881,0.166536827395819,0.150059803346985,1.14293312013348,0.244236651835373,1.10866421278006,5.1646829810901,2.43063473303671,8.40101849276974,0.331518752986144,0.50583827428985,0.471904106426319,0.200281071964967,1.10953142380423,5.32109288097887,2.33464613459399,68.51796,109.1228,99.4179
"27","Charles Matthews","Michigan","Sophomore","6-Jun","SG",21.4,"G",1,41,307,107,156,13.820487804878,0.172949315261895,0.148242270224481,0.731707317073171,0.634146341463415,1.10019890601691,3.80487804878049,2.60975609756098,7.48780487804878,0.317757009345794,0.55700325732899,0.376811594202899,0.258454106280193,1.29268292682927,4.21951219512195,2.14634146341463,64.8604,109.836,95.8537
"28","Chimezie Metu","Southern California","Junior","10-Jun","PF/C",21,"F",3,104,326,20.8333333333333,147.333333333333,13.7467755991285,0.0947789000781086,0.138137434195977,0.749455337690632,1.64161220043573,1.1579551626417,4.23856209150327,0.611655773420479,9.38997821350763,0.316666666666667,0.544222048743731,0.430285541822786,0.0536924710233653,1.8818082788671,5.0343137254902,2.52015250544662,68.5909166666667,112.849166666667,101.352533333333
"29","Chris Clemons","Campbell","Junior","9-May","PG",20.7,"G",3,97,275.333333333333,280,215,22.4810561529271,0.119008209217493,0.114484085862771,1.68847072879331,0.372401433691756,1.20034537977692,6.62198327359618,8.57903225806452,8.40704898446834,0.365995616424351,0.526469335595192,0.389532851003777,0.506626194068839,0.383512544802867,4.06977299880526,1.9910394265233,67.2479333333333,103.965666666667,108.563333333333
"30","Chris Silva","South Carolina","Junior","8-Jun","PF/C",21.5,"F",3,102,225.666666666667,6.33333333333333,219.5,11.7584142096642,0.0579415880142582,0.17982328903059,0.589296683046683,1.28711097461097,1.18136371243506,6.47340806715807,0.190827190827191,6.6024006961507,0.208333333333333,0.490205771240254,0.942967369351174,0.0234894386939325,2.68478705978706,4.07188011875512,3.53352784602785,68.9006833333333,104.320533333333,95.3068
"31","Christian Keeling","Charleston Southern","Sophomore","4-Jun","SG",19.9,"G",2,59,278.333333333333,119.666666666667,155.666666666667,18.2699846390169,0.0990755887130694,0.117986775969386,1.18202764976959,0.382488479262673,1.0892813214857,5.34408602150538,4.18970814132104,9.56374807987711,0.323945460931762,0.486519460296821,0.390929890848027,0.300967674223342,0.953917050691244,4.85330261136713,2.21274961597542,67.0593666666667,101.806333333333,108.339333333333
"32","Christian Mekowulu","Tennessee State","Junior","9-Jun","PF",23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Christian Vital","UConn","Sophomore","2-Jun","SG",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Cody Martin","Nevada","Junior","7-Jun","SF",22.5,"F",1,36,324,51,147,14.2411111111111,0.329640321448077,0.142389014589998,1.66666666666667,1.47222222222222,1.15083697234352,4.08333333333333,1.41666666666667,9,0.294117647058824,0.552469135802469,0.392,0.136,1.80555555555556,4.44444444444444,2.41666666666667,69.4478,115.961,102.399
"35","Cody Riley","UCLA","Freshman","10-Jun","C",20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Collin Sexton","Alabama","Freshman","2-Jun","PG",19.2,"G",1,33,307,131,252,19.4206060606061,0.185682186992885,0.143552615154163,0.848484848484849,0.0909090909090909,1.15143565077977,7.63636363636364,3.96969696969697,9.3030303030303,0.33587786259542,0.495114006514658,0.575342465753425,0.299086757990868,1.03030303030303,2.72727272727273,2.45454545454545,68.7051,102.977,100.924
"37","Corey Sanders","Rutgers","Junior","1-Jun","PG",21,"G",3,94,362.333333333333,97,119.333333333333,18.2656136528686,0.183610869825633,0.139574740453032,1.38779956427015,0.314732290222486,0.923354891041345,3.68389780154486,3.0416254043705,11.0639895688915,0.253416595459995,0.437760220493898,0.262996693038375,0.2162782346654,0.51666996765036,3.26911269558328,1.72060474021258,66.8238333333333,97.7939666666667,99.8947
"38","De'Anthony Melton","Southern California","Junior","3-Jun","PG/SG",19.8,"G",1,36,157,74,109,9.52666666666667,0.364473991135993,0.186610683461628,1.91666666666667,1.02777777777778,1.07542299971322,3.02777777777778,2.05555555555556,4.36111111111111,0.283783783783784,0.509554140127389,0.471861471861472,0.32034632034632,1.38888888888889,3.33333333333333,2.25,68.7483,114.153,100.7
"39","DeAndre Ayton","Arizona","Freshman","Jul-00","C",19.7,"F",1,35,416,35,191,17.2582857142857,0.0943646116151248,0.114230845639362,0.571428571428571,1.88571428571429,1.31578947368421,5.45714285714286,1,11.8857142857143,0.342857142857143,0.634615384615385,0.42350332594235,0.0776053215077605,3.37142857142857,8.2,2.31428571428571,67.1464,115.513,102.79
"40","DeAngelo Isby","Utah State","Junior","2-Jun","SG",21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Demajeo Wiggins","Bowling Green","Junior","1-Jun","PF",20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Deng Adel","Louisville","Junior","7-Jun","SF/PF",22.2,"F",3,89,204,117.166666666667,102,12.8753060011884,0.165835232038447,0.148953414663068,0.556298276886512,0.290552584670232,1.09986250119863,3.10071301247772,3.53728461081402,6.18983957219251,0.34864407246297,0.49150151520915,0.32697225936333,0.355866870496671,0.631610219845514,3.78995840760547,1.51099227569816,68.50385,111.542,95.3169833333333
"43","Deshon Taylor","Fresno State","Junior","3-Jun","G",22.1,"G",2,65,173.333333333333,143.333333333333,215,14.9232323232323,0.16442052833975,0.144991048282218,1.43497474747475,0.124368686868687,1.25987778821295,6.66666666666667,4.44002525252525,5.37878787878788,0.391489212172324,0.481111111111111,0.678667626433846,0.458350748463598,0.411616161616162,2.4905303030303,2.10606060606061,67.2444666666667,107.8,99.5440666666667
"44","Devon Hall","Virginia","Senior","5-Jun","SG",22.7,"G",4,128,131.6,92.7,62,8.33399529964747,0.286468115456143,0.126571414653046,0.631022326674501,0.152519527199834,1.08048870266384,1.82278634132854,2.71752263772724,3.8633061450197,0.384355179704017,0.441880008479966,0.271116146404302,0.407144158260157,0.387233013064215,3.21346858367319,1.49757724476395,59.57212,113.5276,88.71793
"45","Devonte Klines","Montana State","Junior","Jun-00","PG",22.8,"G",2,64,170.333333333333,51,79.6666666666667,9.63708333333333,0.163826613390831,0.168498290584047,0.645833333333333,0.21875,0.899607375654092,2.48958333333333,1.59375,5.32291666666667,0.246851983844144,0.426379742583996,0.359820902072105,0.230790855857709,0.625,1.34375,2.42708333333333,69.5444,102.698,109.82
"46","Devonte' Graham","Kansas","Senior","2-Jun","PG",23.1,"G",4,142,164.6,219,134,13.8914140723161,0.357368885978046,0.152091760243251,1.46991134999302,0.105161943319838,1.16710378739135,3.5742147145051,5.82882172274187,4.38802061519847,0.409625843353718,0.442194027998433,0.359918607834672,0.558305078489763,0.483827772348643,2.87645888594164,1.61906556843036,69.07635,118.2279,96.53277
"47","Dewan Huell","Miami (FL)","Sophomore","1-Jun","PF",21.3,"F",2,64,215.666666666667,2.66666666666667,85.6666666666667,9.23,0.0372362271775128,0.135840367609993,0.46875,0.90625,1.18251950268813,2.67708333333333,0.0833333333333333,6.73958333333333,0,0.568376068376068,0.386522425061979,0.0124408384043272,1.82291666666667,3.64583333333333,1.88541666666667,65.6989666666667,108.388333333333,97.7894666666667
"48","Dextor Foster","ASA College","Junior","5-Jun","SF",21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Dikembe Dixson","Illinois (Chi.)","Junior","7-Jun","SF/PF",21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","DJ Hogg","Texas A&M","Junior","9-Jun","SF/PF",21.5,"F",3,91,112.5,149.166666666667,55.8333333333333,11.8465678746929,0.213325254397848,0.146607463647817,0.830146908271908,0.778204340704341,1.05276666914496,1.92919481981982,5.13180794430794,4.05136670761671,0.366331585894075,0.451195353400691,0.209252642469362,0.569762879927188,1.14364506552007,3.67142710892711,1.9420428951679,67.4537,108.188166666667,97.7423333333333
"51","Dominic MaGee","Southern Miss","Junior","4-Jun","SG",21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Donte DiVincenzo","Villanova","Sophomore","5-Jun","PG",21.1,"G",2,76,159,179.666666666667,99,11.595037037037,0.242452740165219,0.154727849886654,1.00555555555556,0.225925925925926,1.20904027921444,2.55185185185185,4.59814814814815,4.08518518518518,0.389034727919059,0.571287732970283,0.30067181090199,0.525283989478363,1.10925925925926,3.32592592592593,1.92037037037037,67.1673666666667,122.625,97.0526333333333
"53","Doral Moore","Wake Forest","Junior","Jul-00","C",21.2,"C",3,92,143.666666666667,0,56.6666666666667,6.49151254480287,0.0199732932121255,0.186261522151509,0.232258064516129,1.40752688172043,1.24151072234272,1.83351254480287,0,4.64767025089606,0,0.627566090680845,0.420691182986265,0,2.0494623655914,3.79767025089606,2.36272401433692,70.2039166666667,110.774166666667,105.135
"54","Drew Eubanks","Oregon State","Junior","10-Jun","C",21.2,"F",3,96,263.833333333333,0,123.833333333333,12.04125,0.0830189039108466,0.171302412426432,0.515625,1.78125,1.27112152147034,3.86979166666667,0,8.24479166666667,0,0.604229291993686,0.464560044888631,0,2,4.9375,2.79166666666667,65.4731,104.092166666667,103.21025
"55","Elijah Bryant","BYU","Junior","5-Jun","SG",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Eric Davis","Texas","Junior","3-Jun","PG",20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Esa Ahmad","West Virginia","Junior","8-Jun","PF",21.5,"F",3,89,158.666666666667,33.6666666666667,106.166666666667,10.6118207282913,0.175893883801205,0.171938284917677,0.917366946778711,0.489495798319328,1.0879981396986,3.81442577030812,1.31792717086835,5.84103641456583,0.321393762183236,0.493470328873354,0.548126414533985,0.180972277694143,1.69397759103641,2.93137254901961,1.98529411764706,69.4864,114.8105,94.44905
"58","Ethan Happ","Wisconsin","Junior","10-Jun","PF/C",21.9,"F",3,105,398,5.5,177.5,16.4928143208143,0.178496964163806,0.152151016886709,1.64602784602785,1.07007137007137,1.12491517962033,5.15339885339885,0.166666666666667,11.5669357669358,0.0454545454545454,0.554574411760293,0.446085815089468,0.0120087336244541,2.65491985491985,5.65988065988066,2.74186264186264,63.0460666666667,109.1995,98.0883
"59","Eugene German","Northern Illinois","Sophomore","10-Jun","G",20.3,"G",2,63,280,141,120.333333333333,16.7581182795699,0.084992217827261,0.116861332426866,0.690860215053763,0.136424731182796,1.11175891497206,3.78494623655914,4.42540322580645,8.80846774193548,0.319432460933755,0.540523281902592,0.291385616967012,0.318685190778214,0.356854838709677,2.65725806451613,1.5241935483871,66.9524,101.9488,107.908666666667
"60","Fletcher Magee","Wofford","Junior","4-Jun","SG",21.4,"G",3,99,169.333333333333,288.5,109.666666666667,16.7567557932264,0.104021780054133,0.0988318117669153,0.760806595365419,0.110247697563874,1.29462042958762,3.29022764408794,8.62223336304219,5.06294563279857,0.440289634281101,0.511350485518743,0.248032803597823,0.631645495569232,0.295863042186572,2.79104463755199,1.61141748366013,66.1831833333333,108.85,107.723166666667
"61","Fred Sims","Chicago State","Junior","4-Jun","SG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Gary Clark","Cincinnati","Senior","7-Jun","PF",23.3,"F",4,139,229,45,129.1,10.4930831847891,0.197891736155307,0.107800824282687,1.2180926916221,1.26821152703506,1.1962785647079,3.65595662507427,1.26344325609032,6.50470885323826,0.363907834101382,0.551612311306858,0.466178482976093,0.157796901001834,3.05020796197267,5.26700831847891,2.01109625668449,63.62532,112.4389,91.0175
"63","Gary Trent Jr.","Duke","Freshman","5-Jun","SG",19.2,"G",1,37,186,241,97,13.7210810810811,0.102426725496376,0.0748502994011976,1.16216216216216,0.135135135135135,1.14120252086527,2.62162162162162,6.51351351351351,5.02702702702703,0.402489626556017,0.43010752688172,0.227166276346604,0.56440281030445,0.837837837837838,3.40540540540541,1.67567567567568,69.67,118.735,97.7427
"64","Grayson Allen","Duke","Senior","4-Jun","SG",22.4,"G",4,142,168.1,225.4,154.2,14.8378213945037,0.238616742095776,0.13104726709767,1.21098619628031,0.0813321725086431,1.18174701841212,4.32734272087213,6.29117874176698,4.69275948217125,0.375234264364699,0.484943919020352,0.399180075579521,0.574787109905781,0.578205011734424,2.88877961995609,2.20673379261615,68.46621,120.6157,97.3436
"65","Haanif Cheatham","Marquette","Junior","9-Jun","SG",21.6,"G",2,65,173,51.6666666666667,109.333333333333,10.3841161616162,0.217387542885157,0.18582872017997,0.83270202020202,0.0934343434343434,1.15151335001551,3.37815656565657,1.59090909090909,5.34532828282828,0.345555555555556,0.503364167116988,0.490000735240056,0.224646472073132,0.589646464646465,3.09406565656566,1.69760101010101,70.1121333333333,116.517666666667,102.826333333333
"66","Hamidou Diallo","Kentucky","Freshman","5-Jun","SG",19.6,"G",1,37,236,77,126,11.3362162162162,0.109670036238795,0.121590692351707,0.756756756756757,0.351351351351351,1.00694821409185,3.40540540540541,2.08108108108108,6.37837837837838,0.337662337662338,0.457627118644068,0.402555910543131,0.246006389776358,0.864864864864865,2.75675675675676,2.59459459459459,68.7603,109.639,100.541
"67","Isaac Copeland","Nebraska","Junior","8-Jun","PF",22.8,"F",1,33,226,111,92,12.4387878787879,0.0925745468719548,0.0803936854414344,0.818181818181818,1,1.12058917028717,2.78787878787879,3.36363636363636,6.84848484848485,0.369369369369369,0.52212389380531,0.27299703264095,0.329376854599407,1.66666666666667,4.42424242424242,1.6969696969697,67.3906,105.657,100.268
