Season,Team,Tempo,RankTempo,AdjTempo,RankAdjTempo,AdjOE,RankAdjOE,AdjOE,RankAdjOE,AdjDE,RankAdjDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2012,"Air Force",63.1775,315,61.1009,319,100.013,229,100.013,229,102.216,155,102.216,155,-2.20339,188
2012,Akron,68.0723,106,66.4288,103,108.321,81,108.321,81,97.6574,74,97.6574,74,10.664,70
2012,Alabama,63.6658,305,61.9076,302,106.146,115,106.146,115,89.4568,6,89.4568,6,16.6894,27
2012,"Alabama A&M",68.1927,103,66.8168,91,89.9963,329,89.9963,329,111.412,318,111.412,318,-21.4153,337
2012,"Alabama St.",65.5536,230,63.5366,252,87.8417,338,87.8417,338,104.71,213,104.71,213,-16.8682,315
2012,Albany,66.3873,197,64.7136,189,108.807,71,108.807,71,111.608,320,111.608,320,-2.80151,199
2012,"Alcorn St.",69.2254,61,67.4295,61,88.3839,337,88.3839,337,108.567,280,108.567,280,-20.1834,331
2012,American,63.7566,304,61.7282,306,101.262,199,101.262,199,102.17,153,102.17,153,-0.907872,177
2012,"Appalachian St.",67.6319,126,65.4577,142,99.6177,235,99.6177,235,108.015,275,108.015,275,-8.39756,258
2012,Arizona,65.8424,219,64.321,205,107.629,87,107.629,87,94.8603,37,94.8603,37,12.7688,51
2012,"Arizona St.",63.9206,293,62.4955,285,100.59,219,100.59,219,106.138,245,106.138,245,-5.54782,230
2012,Arkansas,70.9902,30,69.5385,21,106.426,107,106.426,107,102.352,156,102.352,156,4.07417,127
2012,"Arkansas Little Rock",65.5038,233,63.6958,245,98.3436,251,98.3436,251,99.8997,113,99.8997,113,-1.55609,180
2012,"Arkansas Pine Bluff",67.0016,163,65.2096,165,93.4842,307,93.4842,307,111.452,319,111.452,319,-17.9676,321
2012,"Arkansas St.",64.5971,276,62.0105,297,102.615,172,102.615,172,105.298,227,105.298,227,-2.68311,194
2012,Army,69.6202,52,68.222,38,93.749,306,93.749,306,106.674,254,106.674,254,-12.9247,297
2012,Auburn,65.4134,239,63.9968,224,99.6115,236,99.6115,236,97.5088,70,97.5088,70,2.10269,147
2012,"Austin Peay",69.2284,60,67.5491,58,102.461,174,102.461,174,105.966,237,105.966,237,-3.50478,209
2012,"Ball St.",63.3776,312,62.3268,290,100.124,227,100.124,227,102.812,171,102.812,171,-2.6888,195
2012,Baylor,67.5571,134,65.6344,138,116.011,13,116.011,13,94.7187,34,94.7187,34,21.2923,13
2012,Belmont,69.2337,59,67.2001,72,117.094,9,117.094,9,100.138,121,100.138,121,16.9558,25
2012,"Bethune Cookman",65.1269,254,62.428,289,101.436,194,101.436,194,109.666,293,109.666,293,-8.23007,256
2012,Binghamton,65.9283,216,64.584,195,86.5382,342,86.5382,342,112.531,325,112.531,325,-25.9924,344
2012,"Boise St.",65.5824,229,64.3384,203,105.324,130,105.324,130,103.944,194,103.944,194,1.37966,154
2012,"Boston College",65.3976,240,63.7997,241,95.6595,287,95.6595,287,104.334,204,104.334,204,-8.67418,261
2012,"Boston University",65.2857,248,63.8004,240,99.9794,230,99.9794,230,101.579,145,101.579,145,-1.5996,181
2012,"Bowling Green",65.2991,245,63.8543,235,103.794,153,103.794,153,100.042,117,100.042,117,3.75185,132
2012,Bradley,68.0586,109,67.4074,63,94.9448,296,94.9448,296,103.406,184,103.406,184,-8.46163,260
2012,Brown,65.7379,225,64.0883,222,95.1707,293,95.1707,293,110.899,311,110.899,311,-15.7282,310
2012,Bryant,66.9689,165,64.5619,196,94.0111,304,94.0111,304,116.382,341,116.382,341,-22.3705,338
2012,Bucknell,64.382,279,63.2022,262,107.436,90,107.436,90,99.3299,97,99.3299,97,8.10589,89
2012,Buffalo,68.6703,86,67.3208,66,107.328,91,107.328,91,99.4094,102,99.4094,102,7.91827,92
2012,Butler,64.9691,266,64.1422,218,99.701,232,99.701,232,94.3867,28,94.3867,28,5.31434,116
2012,BYU,73.7125,8,72.5861,5,106.255,111,106.255,111,93.4608,21,93.4608,21,12.7945,50
2012,"Cal Poly",60.9782,340,59.0591,341,104.408,143,104.408,143,103.915,193,103.915,193,0.492133,166
2012,"Cal St. Bakersfield",67.0242,162,64.9693,175,101.867,188,101.867,188,108.586,281,108.586,281,-6.71917,244
2012,"Cal St. Fullerton",69.9616,42,68.2934,36,109.088,69,109.088,69,108.192,276,108.192,276,0.895633,159
2012,"Cal St. Northridge",69.2699,58,67.8635,49,98.1962,255,98.1962,255,111.968,323,111.968,323,-13.7722,303
2012,California,66.8875,172,65.6739,135,111.279,43,111.279,43,94.9134,38,94.9134,38,16.3658,29
2012,Campbell,69.8978,44,67.1004,79,103.714,154,103.714,154,109.712,294,109.712,294,-5.99864,233
2012,Canisius,68.403,93,65.2571,159,94.8643,297,94.8643,297,113.499,333,113.499,333,-18.6344,326
2012,"Central Arkansas",73.9648,7,71.7087,7,93.0556,312,93.0556,312,110.963,314,110.963,314,-17.9071,320
2012,"Central Connecticut",69.8636,46,67.0042,84,99.6944,233,99.6944,233,103.803,192,103.803,192,-4.10831,216
2012,"Central Michigan",64.7891,272,63.9443,228,98.5462,249,98.5462,249,106.538,251,106.538,251,-7.99156,253
2012,"Charleston Southern",71.5533,18,69.4824,22,104.506,142,104.506,142,105.213,225,105.213,225,-0.706896,172
2012,Charlotte,69.5833,53,67.6127,57,100.018,228,100.018,228,98.3723,85,98.3723,85,1.6456,151
2012,Chattanooga,69.5352,55,67.2996,68,97.7468,267,97.7468,267,106.676,255,106.676,255,-8.92926,264
2012,"Chicago St.",72.3893,16,69.1979,25,88.7279,335,88.7279,335,109.614,291,109.614,291,-20.886,334
2012,Cincinnati,64.681,274,62.8955,272,109.509,62,109.509,62,93.4814,22,93.4814,22,16.0276,31
2012,Clemson,64.0213,289,63.0823,265,105.486,124,105.486,124,96.8394,58,96.8394,58,8.64685,82
2012,"Cleveland St.",64.6398,275,63.8187,239,105.494,123,105.494,123,96.2737,50,96.2737,50,9.21988,80
2012,"Coastal Carolina",66.1744,204,63.8479,237,102.78,169,102.78,169,104.69,212,104.69,212,-1.91035,185
2012,Colgate,66.2748,202,64.7576,187,97.7083,269,97.7083,269,115.921,339,115.921,339,-18.2127,324
2012,"College of Charleston",68.9286,73,66.402,106,102.43,176,102.43,176,101.594,147,101.594,147,0.836436,160
2012,Colorado,65.9879,211,65.0685,170,104.762,137,104.762,137,95.8686,46,95.8686,46,8.89346,81
2012,"Colorado St.",65.109,255,63.5857,250,111.88,35,111.88,35,103.708,189,103.708,189,8.17148,88
2012,Columbia,63.9396,291,62.4375,288,101.127,203,101.127,203,102.982,178,102.982,178,-1.85498,184
2012,Connecticut,64.831,270,63.0002,270,111.342,42,111.342,42,96.8097,57,96.8097,57,14.5325,38
2012,"Coppin St.",70.1353,40,68.3334,35,106.555,104,106.555,104,116.078,340,116.078,340,-9.52293,273
2012,Cornell,67.8429,119,67.2776,69,98.1297,257,98.1297,257,101.564,143,101.564,143,-3.43381,207
2012,Creighton,67.9633,114,65.927,125,119.157,5,119.157,5,102.683,166,102.683,166,16.4747,28
2012,Dartmouth,63.8833,295,62.6117,278,91.1572,322,91.1572,322,104.074,199,104.074,199,-12.9168,296
2012,Davidson,68.9647,71,67.3513,65,112.021,33,112.021,33,101.369,141,101.369,141,10.6515,71
2012,Dayton,65.8186,221,64.1824,213,113.263,29,113.263,29,102.484,160,102.484,160,10.7786,69
2012,Delaware,68.0214,110,67.1757,73,103.422,159,103.422,159,103.445,185,103.445,185,-0.023681,169
2012,"Delaware St.",62.5429,324,60.3408,327,101.259,200,101.259,200,107.812,269,107.812,269,-6.55312,240
2012,Denver,62.0043,328,60.2079,328,110.92,49,110.92,49,100.513,128,100.513,128,10.4064,73
2012,DePaul,72.4219,15,71.3663,8,108.548,77,108.548,77,106.859,261,106.859,261,1.68942,150
2012,Detroit,67.5819,128,67.1279,76,108.094,82,108.094,82,102.615,164,102.615,164,5.47951,115
2012,Drake,67.3426,145,65.7592,132,101.096,205,101.096,205,98.4646,87,98.4646,87,2.63156,141
2012,Drexel,61.3674,337,60.3966,326,109.927,58,109.927,58,96.3952,54,96.3952,54,13.5318,45
2012,Duke,68.7062,83,66.38,108,117.65,8,117.65,8,97.9512,79,97.9512,79,19.6986,19
2012,Duquesne,69.6601,49,67.1228,77,107.226,93,107.226,93,102.931,176,102.931,176,4.29439,124
2012,"East Carolina",66.7695,175,65.1452,167,104.597,141,104.597,141,101.368,140,101.368,140,3.22881,135
2012,"East Tennessee St.",67.0658,159,64.1217,220,101.83,189,101.83,189,99.6171,110,99.6171,110,2.21331,146
2012,"Eastern Illinois",64.255,283,63.0979,263,97.5757,270,97.5757,270,110.641,308,110.641,308,-13.0653,298
2012,"Eastern Kentucky",63.6003,308,61.4289,316,100.714,216,100.714,216,109.651,292,109.651,292,-8.93714,265
2012,"Eastern Michigan",60.3408,342,59.1616,340,90.5216,326,90.5216,326,99.3561,99,99.3561,99,-8.83447,263
2012,"Eastern Washington",69.9468,43,67.6489,55,101.419,197,101.419,197,104.911,218,104.911,218,-3.49177,208
2012,Elon,70.4819,35,68.2908,37,97.8626,262,97.8626,262,106.081,241,106.081,241,-8.21879,255
2012,Evansville,67.8548,117,66.4112,105,110.726,52,110.726,52,105.561,230,105.561,230,5.16591,119
2012,Fairfield,66.0115,209,63.9782,225,100.642,218,100.642,218,94.9796,39,94.9796,39,5.66268,113
2012,"Fairleigh Dickinson",69.1914,64,66.5288,99,87.769,339,87.769,339,108.954,284,108.954,284,-21.1854,335
2012,FIU,65.2259,251,63.6633,246,99.412,239,99.412,239,104.858,217,104.858,217,-5.44633,228
2012,Florida,65.9355,215,64.2445,210,120.425,3,120.425,3,97.9564,80,97.9564,80,22.4687,10
2012,"Florida A&M",69.966,41,67.8436,50,93.3514,309,93.3514,309,110.64,307,110.64,307,-17.2887,317
2012,"Florida Atlantic",65.3245,243,63.4284,255,101.458,193,101.458,193,104.447,206,104.447,206,-2.98914,201
2012,"Florida Gulf Coast",69.0309,69,66.4549,100,105.241,132,105.241,132,106.126,244,106.126,244,-0.884984,176
2012,"Florida St.",68.1586,104,66.5844,95,107.56,89,107.56,89,90.4164,10,90.4164,10,17.1441,24
2012,Fordham,68.8144,79,66.4474,101,94.7704,298,94.7704,298,103.985,196,103.985,196,-9.21481,270
2012,"Fresno St.",63.9835,290,61.7145,307,101.435,195,101.435,195,102.849,173,102.849,173,-1.4134,179
2012,Furman,65.0983,257,63.9273,229,98.139,256,98.139,256,104.989,221,104.989,221,-6.8503,247
2012,"Gardner Webb",66.5378,190,63.8889,232,95.3495,290,95.3495,290,104.554,208,104.554,208,-9.20419,269
2012,"George Mason",68.3897,94,67.0685,82,104.158,146,104.158,146,98.0813,82,98.0813,82,6.07654,110
2012,"George Washington",65.0391,261,62.6018,280,101.826,190,101.826,190,102.504,161,102.504,161,-0.678032,171
2012,Georgetown,64.1342,286,62.0943,294,111.181,45,111.181,45,90.1326,9,90.1326,9,21.0484,15
2012,Georgia,62.0193,326,61.484,313,104.704,139,104.704,139,98.7375,89,98.7375,89,5.96694,112
2012,"Georgia Southern",66.4733,193,65.2271,163,97.7721,266,97.7721,266,104.588,209,104.588,209,-6.81585,246
2012,"Georgia St.",65.9573,213,63.8984,231,102.078,180,102.078,180,93.5036,24,93.5036,24,8.57414,84
2012,"Georgia Tech",64.0489,288,62.2351,293,98.4794,250,98.4794,250,99.3369,98,99.3369,98,-0.857526,174
2012,Gonzaga,67.2112,151,64.7933,183,113.096,30,113.096,30,94.7053,33,94.7053,33,18.3909,21
2012,"Grambling St.",67.3772,142,64.2997,208,85.2974,345,85.2974,345,115.517,338,115.517,338,-30.2199,345
2012,"Green Bay",66.4053,196,66.0878,118,101.319,198,101.319,198,102.196,154,102.196,154,-0.876795,175
2012,Hampton,68.8006,81,67.0711,81,92.0613,317,92.0613,317,102.593,163,102.593,163,-10.5319,286
2012,Hartford,66.208,203,64.1659,216,91.2611,320,91.2611,320,105.982,239,105.982,239,-14.7213,305
2012,Harvard,61.664,333,60.6587,325,108.768,72,108.768,72,94.4272,29,94.4272,29,14.3408,41
2012,Hawaii,71.1071,26,69.5526,20,103.318,164,103.318,164,107.348,266,107.348,266,-4.02955,213
2012,"High Point",65.2618,250,63.716,244,105.463,126,105.463,126,111.638,321,111.638,321,-6.17462,234
2012,Hofstra,67.7574,122,65.4039,149,99.0049,245,99.0049,245,103.488,186,103.488,186,-4.48278,219
2012,"Holy Cross",66.8664,173,65.2824,157,99.01,244,99.01,244,104.008,198,104.008,198,-4.99759,224
2012,Houston,68.2839,98,66.0909,117,105.6,121,105.6,121,107.905,273,107.905,273,-2.30528,190
2012,"Houston Baptist",74.1297,6,70.2168,14,93.2021,311,93.2021,311,110.682,310,110.682,310,-17.4803,319
2012,Howard,68.3524,97,65.3672,151,90.9584,323,90.9584,323,106.123,243,106.123,243,-15.1644,308
2012,Idaho,64.8983,269,62.5129,282,106.561,103,106.561,103,105.275,226,105.275,226,1.2864,156
2012,"Idaho St.",66.4534,194,64.9039,177,97.0894,279,97.0894,279,111.015,315,111.015,315,-13.9256,304
2012,Illinois,65.2627,249,64.1538,217,104.293,145,104.293,145,94.8031,36,94.8031,36,9.4903,76
2012,"Illinois Chicago",64.9424,268,64.3105,206,97.8578,263,97.8578,263,108.278,279,108.278,279,-10.4198,282
2012,"Illinois St.",64.9925,264,63.4305,254,109.275,66,109.275,66,101.486,142,101.486,142,7.78898,93
2012,Indiana,67.7431,124,66.6769,92,120.156,4,120.156,4,97.6078,72,97.6078,72,22.548,9
2012,"Indiana St.",65.1534,252,63.9561,227,101.969,184,101.969,184,98.8841,94,98.8841,94,3.08503,137
2012,Iona,72.0207,17,69.9946,17,115.505,15,115.505,15,103.242,181,103.242,181,12.263,54
2012,Iowa,68.6461,87,67.2728,70,111.594,39,111.594,39,104.439,205,104.439,205,7.15446,101
2012,"Iowa St.",67.8331,120,65.8262,128,113.868,24,113.868,24,97.1759,66,97.1759,66,16.692,26
2012,IPFW,70.2042,39,68.444,34,98.3006,252,98.3006,252,107.819,270,107.819,270,-9.51868,272
2012,IUPUI,66.7868,174,65.3187,153,107.908,85,107.908,85,110.947,313,110.947,313,-3.03926,202
2012,"Jackson St.",63.7998,301,60.6904,324,88.4871,336,88.4871,336,108.939,283,108.939,283,-20.4519,332
2012,Jacksonville,67.5485,135,65.4438,145,99.4703,237,99.4703,237,106.147,246,106.147,246,-6.67716,242
2012,"Jacksonville St.",64.9788,265,63.2844,260,98.5923,248,98.5923,248,101.829,150,101.829,150,-3.23643,203
2012,"James Madison",66.9622,166,65.4504,144,100.989,209,100.989,209,108.003,274,108.003,274,-7.01367,248
2012,Kansas,67.8495,118,66.2879,111,114.048,23,114.048,23,87.1404,3,87.1404,3,26.9073,4
2012,"Kansas St.",67.8172,121,66.5393,97,109.838,59,109.838,59,92.3192,18,92.3192,18,17.5188,23
2012,"Kennesaw St.",64.7684,273,62.0054,299,97.4184,273,97.4184,273,114.822,336,114.822,336,-17.404,318
2012,"Kent St.",68.072,107,67.1349,75,105.501,122,105.501,122,100.215,122,100.215,122,5.28591,117
2012,Kentucky,67.04,161,65.3785,150,122.182,2,122.182,2,89.5938,7,89.5938,7,32.5881,1
2012,"La Salle",69.2865,57,67.7281,54,107.294,92,107.294,92,95.7904,43,95.7904,43,11.5039,62
2012,Lafayette,67.2786,149,65.4437,146,106.152,113,106.152,113,112.492,324,112.492,324,-6.3397,239
2012,Lamar,68.806,80,66.0045,123,107.611,88,107.611,88,101.279,138,101.279,138,6.33172,108
2012,Lehigh,69.0393,68,67.6233,56,108.596,76,108.596,76,99.3073,96,99.3073,96,9.28916,79
2012,Liberty,66.624,185,64.3083,207,100.457,222,100.457,222,111.255,316,111.255,316,-10.7977,289
2012,Lipscomb,71.4143,22,68.7339,30,101.033,208,101.033,208,104.918,220,104.918,220,-3.88556,212
2012,"LIU Brooklyn",75.6161,2,73.4394,2,108.653,75,108.653,75,107.898,272,107.898,272,0.754686,162
2012,"Long Beach St.",68.0128,111,66.3715,109,111.658,38,111.658,38,96.3888,53,96.3888,53,15.2692,36
2012,Longwood,72.8422,12,69.1124,26,99.6772,234,99.6772,234,122.616,345,122.616,345,-22.9389,341
2012,"Louisiana Lafayette",70.8827,31,68.7031,32,94.5303,302,94.5303,302,97.803,75,97.803,75,-3.27266,204
2012,"Louisiana Monroe",65.3105,244,63.4553,253,96.8932,283,96.8932,283,112.862,329,112.862,329,-15.9683,311
2012,"Louisiana Tech",68.7567,82,67.2391,71,101.117,204,101.117,204,103.735,190,103.735,190,-2.61802,192
2012,Louisville,67.6573,125,66.1427,115,106.214,112,106.214,112,85.5434,1,85.5434,1,20.6703,17
2012,"Loyola Chicago",61.4254,336,59.4568,336,95.3286,291,95.3286,291,106.083,242,106.083,242,-10.7546,288
2012,"Loyola Marymount",67.9103,115,66.1147,116,102.148,178,102.148,178,99.4198,104,99.4198,104,2.72847,140
2012,"Loyola MD",65.9962,210,63.5518,251,103.945,150,103.945,150,100.035,116,100.035,116,3.90966,129
2012,LSU,67.0468,160,65.1104,168,101.785,191,101.785,191,94.4502,30,94.4502,30,7.33519,98
2012,Maine,67.3526,144,66.8518,89,96.8705,284,96.8705,284,106.194,248,106.194,248,-9.32381,271
2012,Manhattan,69.0767,67,66.9798,85,103.342,163,103.342,163,99.4319,105,99.4319,105,3.90995,128
2012,Marist,69.6299,51,67.5261,59,98.7448,246,98.7448,246,106.798,259,106.798,259,-8.05318,254
2012,Marquette,71.4704,19,70.0275,15,111.48,40,111.48,40,91.2583,14,91.2583,14,20.2218,18
2012,Marshall,66.283,201,65.2217,164,109.426,63,109.426,63,100.103,120,100.103,120,9.32345,78
2012,Maryland,67.5003,139,66.1586,114,106.734,101,106.734,101,103.363,183,103.363,183,3.37086,134
2012,"Maryland Eastern Shore",68.383,95,66.9402,87,87.1227,341,87.1227,341,105.866,236,105.866,236,-18.7433,327
2012,Massachusetts,74.9695,3,73.1848,3,106.151,114,106.151,114,96.324,51,96.324,51,9.82701,74
2012,"McNeese St.",66.686,179,64.2113,212,100.907,210,100.907,210,105.662,233,105.662,233,-4.75417,221
2012,Memphis,68.0645,108,67.4968,60,114.191,22,114.191,22,92.2928,17,92.2928,17,21.8984,12
2012,Mercer,65.8236,220,64.1802,214,105.109,134,105.109,134,97.3968,69,97.3968,69,7.71206,96
2012,"Miami FL",65.7893,222,63.5909,249,111.032,47,111.032,47,97.8506,76,97.8506,76,13.1819,47
2012,"Miami OH",61.13,338,59.5091,335,102.446,175,102.446,175,105.052,223,105.052,223,-2.60654,191
2012,Michigan,61.6774,332,60.0718,330,114.28,19,114.28,19,96.7596,56,96.7596,56,17.5202,22
2012,"Michigan St.",65.8434,218,64.2534,209,114.725,17,114.725,17,86.8588,2,86.8588,2,27.8665,3
2012,"Middle Tennessee",67.3029,148,65.4285,147,108.54,78,108.54,78,95.6192,41,95.6192,41,12.9204,49
2012,Milwaukee,65.9598,212,65.1642,166,100.552,220,100.552,220,98.2547,84,98.2547,84,2.29723,144
2012,Minnesota,64.3623,281,63.9003,230,108.536,79,108.536,79,95.7688,42,95.7688,42,12.7676,52
2012,Mississippi,67.1638,153,65.4055,148,104.655,140,104.655,140,96.9079,61,96.9079,61,7.74737,95
2012,"Mississippi St.",65.9475,214,63.8642,233,111.732,37,111.732,37,102.382,158,102.382,158,9.34985,77
2012,"Mississippi Valley St.",70.7153,33,68.9348,29,97.9513,260,97.9513,260,104.25,200,104.25,200,-6.29875,237
